order_id,customer_id,order_date,order_status,total_order_value
226,67,2025-08-27,Booked,6171546.55
227,67,2025-09-23,Delivered,1501392.62
228,17,2025-12-14,Cancelled,10628699.5
229,76,2025-03-30,Cancelled,5120190.25
230,73,2025-03-05,Booked,1989078.22
231,84,2026-01-02,Booked,11700094.88
232,32,2025-07-26,Cancelled,2889683.62
233,57,2026-01-23,Delivered,13959574.06
234,41,2025-06-05,Cancelled,8690493.17
235,41,2025-11-15,Booked,8067266.22
236,13,2025-05-22,Booked,6600918.42
237,74,2025-06-09,Cancelled,12519744.45
238,64,2025-12-08,Delivered,13898519.82
239,31,2025-02-27,Booked,12651303.99
240,37,2025-09-07,Cancelled,6565873.6
241,34,2025-02-25,Cancelled,6122516.19
242,73,2025-04-18,Cancelled,4838527.7
243,10,2025-03-31,Delivered,17679898.46
244,13,2025-11-09,Delivered,6604792.04
245,78,2025-11-21,Cancelled,2242458.13
246,92,2025-02-13,Delivered,10950870.35
247,42,2025-07-23,Cancelled,11875272.34
248,65,2025-03-27,Cancelled,10010081.04
249,87,2025-02-10,Booked,7994130.82
250,34,2025-10-25,Cancelled,16819924.61
251,19,2025-05-17,Cancelled,3460661.9
252,25,2025-09-01,Booked,6177193.2
253,53,2025-04-10,Cancelled,13025491.31
254,85,2026-01-17,Delivered,17034221.47
255,87,2025-10-11,Cancelled,14242257.81
256,29,2025-03-11,Delivered,10204895.57
257,72,2025-05-09,Cancelled,14805541.25
258,51,2025-12-30,Delivered,1319639.85
259,92,2025-02-12,Booked,7781567.7
260,69,2025-04-19,Delivered,12858607.5
261,7,2025-08-19,Cancelled,10389262.44
262,13,2025-08-30,Cancelled,4941410.9
263,53,2025-02-12,Cancelled,9041088.09
264,83,2025-10-10,Booked,2791863.14
265,23,2025-08-27,Delivered,2768529.52
266,24,2025-02-03,Cancelled,7017808.04
267,43,2025-12-20,Delivered,10363838.14
268,35,2025-06-27,Booked,1982132.48
269,83,2025-08-13,Delivered,9995657.53
270,79,2025-12-23,Cancelled,4696621.29
271,86,2025-04-17,Booked,4657751.32
272,32,2025-02-13,Booked,15348777.62
273,39,2025-03-12,Cancelled,6915055.38
274,60,2025-04-21,Delivered,11258470.15
275,89,2025-10-29,Booked,13030692.78
276,59,2025-09-25,Cancelled,12746241.38
277,88,2025-06-12,Cancelled,6201303.0
278,10,2025-09-14,Cancelled,3460661.9
279,74,2026-01-19,Cancelled,3072114.15
280,15,2026-01-22,Cancelled,5583726.28
281,66,2025-11-18,Delivered,3140087.54
282,59,2025-04-05,Cancelled,7263186.64
283,93,2025-01-28,Booked,6442803.52
284,6,2025-09-19,Delivered,3804874.88
285,5,2025-04-20,Delivered,7589465.69
286,58,2025-02-01,Delivered,9425546.42
287,23,2025-11-17,Cancelled,4265089.33
288,39,2025-02-28,Delivered,12460149.4
289,45,2025-06-09,Booked,8415762.15
290,31,2025-05-06,Booked,8207342.0
291,58,2025-09-02,Cancelled,14323963.92
292,97,2025-10-14,Booked,4650977.25
293,94,2025-02-15,Cancelled,5765061.86
294,85,2026-01-05,Cancelled,3146295.54
295,8,2025-11-12,Cancelled,10592307.36
296,68,2025-08-28,Delivered,11674036.0
297,31,2025-04-28,Booked,9014656.68
298,54,2026-01-06,Cancelled,14338703.05
299,58,2025-10-08,Delivered,3631593.32
300,35,2025-06-02,Delivered,16505485.4
