transaction_id,order_id,payment_mode,amount_paid,transaction_date
164,164,EMI,5612478.42,2026-01-06
165,165,EMI,12121708.76,2025-03-19
166,166,EMI,1501392.62,2025-12-24
167,167,Bank,18895540.53,2025-12-10
168,168,Bank,8459628.93,2025-09-28
169,169,Cash,4938491.02,2025-06-13
170,170,Cash,6725545.74,2025-07-26
171,171,Cash,25208963.7,2025-06-23
172,172,Bank,12395382.71,2025-12-10
173,173,Bank,9185881.92,2025-11-03
174,174,Lease,12526662.59,2026-01-05
175,175,Lease,991066.24,2025-06-10
176,176,Cash,16149838.78,2025-06-08
177,177,Bank,2903116.62,2025-02-12
178,178,Cash,15546825.75,2025-08-13
179,179,Lease,4453442.37,2025-12-12
180,180,EMI,6027392.06,2025-04-10
181,181,Cash,7751628.75,2025-05-22
182,182,EMI,14580844.72,2025-03-20
183,183,EMI,3146295.54,2025-07-27
184,184,Lease,12078219.85,2025-10-16
185,185,Bank,10293857.59,2026-01-21
186,186,Lease,8819967.35,2025-11-11
187,187,Cash,10046688.84,2025-10-01
188,188,EMI,3002785.24,2025-04-17
189,189,Cash,4710131.31,2025-07-17
190,190,Cash,6971473.66,2025-12-05
191,191,Lease,991066.24,2025-09-09
192,192,EMI,5278559.4,2025-12-03
193,193,Lease,2558325.95,2025-05-12
194,194,Lease,8298223.81,2025-10-24
195,195,Bank,5243825.9,2025-08-02
196,196,EMI,10628699.5,2025-05-05
197,197,EMI,8208672.44,2025-03-15
198,198,Lease,9945391.1,2025-04-16
199,199,Cash,15012377.19,2025-10-24
200,200,Lease,3240371.11,2025-03-23
201,201,Lease,7652067.09,2025-06-11
202,202,Cash,8400047.22,2025-01-26
203,203,Lease,1849888.55,2025-04-01
204,204,EMI,6611197.46,2025-08-27
205,205,Cash,2973198.72,2025-03-11
206,206,Bank,9213519.37,2025-11-13
207,207,Cash,4553110.99,2025-04-10
208,208,Lease,5447389.98,2025-11-04
209,209,Bank,13027140.4,2025-04-06
210,210,Bank,5677836.85,2025-05-06
211,211,Lease,7956312.88,2026-01-10
212,212,EMI,10237756.8,2025-08-17
213,213,EMI,17646714.05,2025-09-02
214,214,EMI,8817924.39,2025-03-25
215,215,Cash,2732828.79,2025-12-11
216,216,Lease,10003322.78,2025-09-20
217,217,EMI,11299592.03,2025-05-21
218,218,Lease,1570043.77,2025-04-18
219,219,EMI,14206487.78,2025-04-06
220,220,EMI,3282936.8,2025-04-05
221,221,Lease,4838527.7,2025-10-04
222,222,Cash,1549716.2,2025-11-18
223,223,EMI,13455623.85,2025-07-31
224,224,Lease,6280175.08,2025-07-09
225,225,Cash,11868354.36,2025-10-12
226,226,Lease,6171546.55,2025-08-27
227,227,Lease,1501392.62,2025-09-23
228,228,EMI,10628699.5,2025-12-14
229,229,Lease,5120190.25,2025-03-30
230,230,Lease,1989078.22,2025-03-05
231,231,Bank,11700094.88,2026-01-02
232,232,EMI,2889683.62,2025-07-26
233,233,EMI,13959574.06,2026-01-23
234,234,Cash,8690493.17,2025-06-05
235,235,EMI,8067266.22,2025-11-15
236,236,Lease,6600918.42,2025-05-22
237,237,Bank,12519744.45,2025-06-09
238,238,Bank,13898519.82,2025-12-08
239,239,Bank,12651303.99,2025-02-27
240,240,EMI,6565873.6,2025-09-07
241,241,Cash,6122516.19,2025-02-25
242,242,Lease,4838527.7,2025-04-18
243,243,EMI,17679898.46,2025-03-31
244,244,EMI,6604792.04,2025-11-09
245,245,EMI,2242458.13,2025-11-21
246,246,EMI,10950870.35,2025-02-13
247,247,Lease,11875272.34,2025-07-23
248,248,Lease,10010081.04,2025-03-27
249,249,Bank,7994130.82,2025-02-10
250,250,Bank,16819924.61,2025-10-25
251,251,Cash,3460661.9,2025-05-17
252,252,EMI,6177193.2,2025-09-01
253,253,Lease,13025491.31,2025-04-10
254,254,Lease,17034221.47,2026-01-17
255,255,Lease,14242257.81,2025-10-11
256,256,Lease,10204895.57,2025-03-11
257,257,Bank,14805541.25,2025-05-09
258,258,Lease,1319639.85,2025-12-30
259,259,EMI,7781567.7,2025-02-12
260,260,EMI,12858607.5,2025-04-19
261,261,Bank,10389262.44,2025-08-19
262,262,EMI,4941410.9,2025-08-30
263,263,Lease,9041088.09,2025-02-12
264,264,Cash,2791863.14,2025-10-10
265,265,Bank,2768529.52,2025-08-27
266,266,Cash,7017808.04,2025-02-03
267,267,Bank,10363838.14,2025-12-20
268,268,Bank,1982132.48,2025-06-27
269,269,EMI,9995657.53,2025-08-13
270,270,Bank,4696621.29,2025-12-23
271,271,Lease,4657751.32,2025-04-17
272,272,Lease,15348777.62,2025-02-13
273,273,Cash,6915055.38,2025-03-12
274,274,Lease,11258470.15,2025-04-21
275,275,EMI,13030692.78,2025-10-29
276,276,EMI,12746241.38,2025-09-25
277,277,Lease,6201303.0,2025-06-12
278,278,EMI,3460661.9,2025-09-14
279,279,Bank,3072114.15,2026-01-19
280,280,Cash,5583726.28,2026-01-22
281,281,Bank,3140087.54,2025-11-18
282,282,Lease,7263186.64,2025-04-05
283,283,Cash,6442803.52,2025-01-28
284,284,Bank,3804874.88,2025-09-19
285,285,Bank,7589465.69,2025-04-20
286,286,Cash,9425546.42,2025-02-01
287,287,Cash,4265089.33,2025-11-17
288,288,Bank,12460149.4,2025-02-28
289,289,Cash,8415762.15,2025-06-09
290,290,Cash,8207342.0,2025-05-06
291,291,EMI,14323963.92,2025-09-02
292,292,EMI,4650977.25,2025-10-14
293,293,EMI,5765061.86,2025-02-15
294,294,Lease,3146295.54,2026-01-05
295,295,Bank,10592307.36,2025-11-12
296,296,Bank,11674036.0,2025-08-28
297,297,Bank,9014656.68,2025-04-28
298,298,Cash,14338703.05,2026-01-06
299,299,Cash,3631593.32,2025-10-08
300,300,EMI,16505485.4,2025-06-02
